data,hora,mare
2022-01-01,0000,0.6
2022-01-01,0602,6.0
2022-01-01,1206,0.8
2022-01-01,1819,6.3
2022-01-02,0039,0.3
2022-01-02,0656,6.2
2022-01-02,1300,0.6
2022-01-02,1909,6.5
2022-01-03,0128,0.1
2022-01-03,0747,6.3
2022-01-03,1353,0.4
2022-01-03,2000,6.6
2022-01-04,0215,0.0
2022-01-04,0836,6.4
2022-01-04,1438,0.3
2022-01-04,2049,6.6
2022-01-05,0300,0.1
2022-01-05,0919,6.3
2022-01-05,1519,0.4
2022-01-05,2132,6.5
2022-01-06,0345,0.1
2022-01-06,1002,6.2
2022-01-06,1602,0.5
2022-01-06,2215,6.3
2022-01-07,0423,0.3
2022-01-07,1045,6.0
2022-01-07,1645,0.7
2022-01-07,2256,6.1
2022-01-08,0502,0.6
2022-01-08,1124,5.8
2022-01-08,1723,0.9
2022-01-08,2339,5.8
2022-01-09,0547,1.0
2022-01-09,1204,5.6
2022-01-09,1806,1.2
2022-01-10,0023,5.5
2022-01-10,0628,1.3
2022-01-10,1249,5.4
2022-01-10,1858,1.5
2022-01-11,0109,5.3
2022-01-11,0719,1.6
2022-01-11,1336,5.3
2022-01-11,1956,1.7
2022-01-12,0204,5.1
2022-01-12,0821,1.9
2022-01-12,1428,5.2
2022-01-12,2106,1.7
2022-01-13,0302,5.0
2022-01-13,0932,1.9
2022-01-13,1526,5.1
2022-01-13,2213,1.6
2022-01-14,0408,5.0
2022-01-14,1034,1.9
2022-01-14,1628,5.2
2022-01-14,2306,1.5
2022-01-15,0508,5.0
2022-01-15,1123,1.8
2022-01-15,1724,5.3
2022-01-15,2353,1.3
2022-01-16,0600,5.1
2022-01-16,1202,1.6
2022-01-16,1811,5.4
2022-01-17,0030,1.2
2022-01-17,0645,5.2
2022-01-17,1241,1.5
2022-01-17,1854,5.5
2022-01-18,0104,1.1
2022-01-18,0719,5.3
2022-01-18,1313,1.4
2022-01-18,1930,5.6
